model,prompt,mode,title,n_judges,coherence,harmony,rhythm,structure,melody,emotion,creativity,naturalness,valence,arousal,intent,emotion_label,overall
opus-4.8,free-form,abc,Threads of an Unwritten Self,8,4.125,4.125,3.75,4.0,3.375,3.625,2.625,4.0,2.0,2.375,,melancholic,3.703
opus-4.8,free-form,abc,Threads of Thought,9,4.556,4.444,3.889,4.556,3.667,4.222,3.0,4.444,2.778,2.111,,wistful,4.097
opus-4.8,free-form,abc,Threads of an Unfolding Mind,9,4.667,4.444,3.889,4.556,3.667,4.0,3.333,4.556,2.556,2.111,,wistful,4.139
opus-4.8,free-form,abc,Threads of Thought,9,4.444,4.111,3.889,4.444,3.444,4.0,2.889,4.333,2.222,2.0,,wistful,3.944
opus-4.8,free-form,abc,Threads of Thought,9,3.889,3.889,3.667,3.889,3.556,3.444,2.778,3.889,2.0,2.889,,melancholic,3.625
opus-4.8,free-form,abc,Threads of Thought,9,4.444,4.222,3.778,3.667,3.333,3.333,2.556,4.0,2.222,2.222,,melancholic,3.667
opus-4.8,free-form,abc,Threads of an Unfolding Mind,8,4.0,4.125,3.875,3.5,3.5,3.375,2.625,4.0,2.125,2.625,,melancholic,3.625
opus-4.8,free-form,abc,Threads of an Unspooling Mind,9,4.222,4.111,4.0,4.111,3.333,3.333,2.444,3.889,2.0,2.333,,melancholic,3.68
opus-4.8,free-form,abc,Threads of a Quiet Mind,8,4.25,4.125,3.625,4.0,3.375,3.25,2.375,4.125,2.0,2.375,,melancholic,3.641
opus-4.8,free-form,abc,Threads of an Unfolding Mind,9,3.889,4.0,3.778,3.889,3.444,3.444,2.556,4.222,2.778,2.556,,wistful,3.653
opus-4.8,free-form,abc,Tide of Thought,9,4.0,4.111,3.556,4.444,3.0,3.444,2.444,3.889,2.111,3.111,,melancholic,3.611
opus-4.8,free-form,abc,Threads of Becoming,9,4.111,4.0,3.667,4.556,3.556,4.111,3.0,4.0,2.778,2.222,,wistful,3.875
opus-4.8,free-form,abc,Threads of an Unfolding Mind,9,4.222,4.111,4.0,3.778,3.333,3.333,2.444,4.0,2.0,2.556,,wistful,3.653
opus-4.8,free-form,abc,Threads of Becoming,9,4.556,4.444,3.778,4.556,3.667,4.222,3.333,4.333,3.333,2.889,,wistful,4.111
opus-4.8,free-form,abc,Threads of Thought,9,4.0,4.0,4.0,3.778,3.556,3.556,3.0,3.778,2.0,2.778,,melancholic,3.708
opus-4.8,free-form,abc,Threads of a Quiet Mind,8,4.0,4.125,3.5,3.75,3.375,3.125,2.375,4.0,4.25,2.625,,serene,3.531
opus-4.8,free-form,abc,Threads of an Unfolding Mind,9,4.444,4.444,3.667,4.667,3.556,3.889,3.111,4.0,4.0,2.778,,serene,3.972
opus-4.8,free-form,abc,Recursion at Dusk,8,4.375,4.5,4.0,4.625,3.75,3.875,3.125,4.375,2.25,2.5,,wistful,4.078
opus-4.8,free-form,abc,Threads of Thought,8,4.25,4.25,3.75,3.875,3.5,3.5,2.875,4.0,2.0,2.5,,melancholic,3.75
opus-4.8,free-form,abc,Threads of Thought,9,4.222,4.333,3.889,4.0,3.333,3.667,2.667,4.222,2.0,2.667,,melancholic,3.792
opus-4.8,free-form,abc,Threads of an Unfolding Mind,8,4.25,4.5,4.0,4.125,3.625,3.5,2.625,4.125,2.125,2.75,,melancholic,3.844
opus-4.8,free-form,abc,Threads of Quiet Reasoning,9,4.222,4.111,3.778,4.333,3.667,3.778,2.778,4.0,4.0,2.333,,tender,3.833
opus-4.8,free-form,abc,Threads of an Inner Dialogue,9,4.444,4.333,3.556,4.556,3.778,4.444,3.222,4.333,2.444,1.778,,wistful,4.083
opus-4.8,free-form,abc,Threads of Becoming,8,4.125,4.125,3.5,4.5,3.375,4.125,3.125,4.125,2.75,2.875,,wistful,3.875
opus-4.8-thinking,free-form,abc,Quiet Resolve,9,4.0,4.0,3.667,4.0,3.111,3.111,2.111,3.667,2.0,2.111,,melancholic,3.458
opus-4.8-thinking,free-form,abc,Patterns in the Quiet,9,4.444,4.333,3.889,3.556,3.222,3.333,2.333,4.333,2.0,2.222,,wistful,3.68
opus-4.8-thinking,free-form,abc,Quiet Emergence,9,4.333,4.444,4.222,4.111,3.333,3.556,2.444,4.333,2.333,2.556,,melancholic,3.847
opus-4.8-thinking,free-form,abc,Quiet Persistence,9,3.778,3.778,3.778,3.889,3.222,3.222,2.333,4.0,2.111,2.222,,melancholic,3.5
opus-4.8-thinking,free-form,abc,Quiet Light Returning,9,4.222,4.111,3.778,4.111,3.444,3.444,2.556,4.111,3.333,2.222,,wistful,3.722
opus-4.8-thinking,free-form,abc,Distances,9,4.444,4.222,3.889,4.111,3.111,3.444,2.222,4.222,2.111,2.444,,melancholic,3.708
opus-4.8-thinking,free-form,abc,Quiet Light Returning,8,4.375,4.375,3.875,4.0,3.25,3.125,2.5,4.25,2.125,2.125,,melancholic,3.719
opus-4.8-thinking,free-form,abc,Reaching Toward Light,9,4.333,4.222,4.222,4.0,3.222,3.444,2.333,4.333,2.0,2.111,,melancholic,3.764
opus-4.8-thinking,free-form,abc,Quiet Emergence,9,4.556,4.333,3.778,4.0,3.333,3.333,2.333,4.222,2.111,2.333,,melancholic,3.736
opus-4.8-thinking,free-form,abc,Quiet Resolve,9,4.333,4.444,3.778,4.556,3.667,4.444,3.222,4.556,2.889,2.222,,wistful,4.125
opus-4.8-thinking,free-form,abc,Wandering Toward Light,9,4.333,4.222,3.667,4.0,3.222,3.222,2.222,4.111,2.111,2.333,,melancholic,3.625
opus-4.8-thinking,free-form,abc,Emergence,9,4.556,4.556,3.778,4.556,3.333,3.556,2.333,4.333,2.111,2.111,,wistful,3.875
opus-4.8-thinking,free-form,abc,Becoming,9,4.222,4.444,3.778,4.333,3.444,4.0,3.222,4.333,3.444,2.222,,wistful,3.972
opus-4.8-thinking,free-form,abc,Quiet Reckoning,9,4.222,4.222,3.667,4.333,3.444,3.444,2.667,4.333,2.111,2.333,,melancholic,3.792
opus-4.8-thinking,free-form,abc,Quiet Light Through Rain,8,4.0,4.25,3.875,3.625,3.125,3.125,2.25,3.875,2.0,2.125,,melancholic,3.516
opus-4.8-thinking,free-form,abc,Quiet Light Through Branches,8,4.25,4.25,3.625,3.375,3.0,3.375,2.25,4.125,2.625,2.125,,wistful,3.531
opus-4.8-thinking,free-form,abc,Quiet Conversations,9,4.333,4.222,3.778,4.222,3.222,3.222,2.333,4.0,2.222,2.111,,wistful,3.667
opus-4.8-thinking,free-form,abc,Becoming,9,4.111,4.111,3.667,3.889,3.111,3.222,2.333,4.0,2.111,2.333,,wistful,3.555
opus-4.8-thinking,free-form,abc,Reaching Through Static,9,4.556,4.556,3.778,4.556,3.889,4.222,3.333,4.333,3.444,2.111,,wistful,4.153
opus-4.8-thinking,free-form,abc,"Quiet Machine, Dreaming",9,4.444,4.333,3.778,4.111,3.556,3.556,2.667,4.333,2.0,2.222,,melancholic,3.847
opus-4.8-thinking,free-form,abc,Quiet Tide,8,4.5,4.125,3.875,4.0,3.25,3.25,2.375,4.25,2.0,2.625,,melancholic,3.703
opus-4.8-thinking,free-form,abc,Patterns in the Quiet,9,4.111,3.889,3.778,4.111,3.444,3.556,2.778,3.778,2.111,2.667,,melancholic,3.681
opus-4.8-thinking,free-form,abc,Reaching Through the Dark,9,4.222,4.222,3.444,4.222,2.889,3.222,2.222,4.0,2.0,2.444,,melancholic,3.555
opus-4.8-thinking,free-form,abc,Threads of Light,8,4.375,4.375,4.125,3.625,3.375,3.625,2.5,4.0,2.125,2.25,,melancholic,3.75
opus-4.8-thinking,free-form,abc,Quiet Emergence,9,4.111,4.111,3.333,3.778,3.222,3.111,2.333,3.778,2.111,2.0,,melancholic,3.472
opus-4.8-thinking,free-form,abc,Through the Open Window,9,4.444,4.111,3.889,4.0,3.444,3.667,2.667,4.222,2.111,2.111,,wistful,3.805
opus-4.8-thinking,free-form,abc,Reaching Toward Light,9,4.333,4.222,3.889,3.889,3.222,3.444,2.333,3.889,2.0,2.444,,melancholic,3.653
opus-4.8-thinking,free-form,abc,Patterns Emerging,9,4.333,4.333,3.667,4.222,3.111,3.333,2.111,3.889,2.0,2.444,,melancholic,3.625
opus-4.8-thinking,free-form,abc,Letters to a Distant Light,8,4.125,4.125,3.75,3.625,3.0,3.25,2.375,3.875,2.125,2.125,,wistful,3.516
opus-4.8-thinking,free-form,abc,Threads of a Quiet Hour,8,4.25,4.125,3.75,3.875,3.125,3.375,2.375,4.125,2.25,2.125,,melancholic,3.625
sonnet-4.6,free-form,abc,Departure in Grey,8,4.0,4.0,3.875,3.75,3.375,3.375,2.625,4.0,2.125,2.25,,melancholic,3.625
sonnet-4.6,free-form,abc,Vesper,9,4.444,4.222,3.889,3.444,3.444,3.778,2.667,4.444,1.889,1.889,,melancholic,3.792
sonnet-4.6,free-form,abc,Emergence in Dorian,9,3.778,4.0,4.222,3.667,3.667,3.667,2.778,3.889,2.0,2.222,,melancholic,3.708
sonnet-4.6,free-form,abc,Turning Over Stones,8,4.0,4.0,4.125,3.875,3.375,3.375,2.625,4.25,2.125,2.25,,melancholic,3.703
sonnet-4.6,free-form,abc,Reflections in a Suspended Present,9,4.111,4.111,4.0,4.222,3.222,3.556,2.556,3.889,2.111,2.111,,melancholic,3.708
sonnet-4.6,free-form,abc,Confluence,9,4.0,4.111,3.889,3.889,3.667,3.778,2.556,4.0,2.0,2.222,,melancholic,3.736
sonnet-4.6,free-form,abc,Invention in the Shape of a Question,8,4.25,4.125,4.125,3.5,3.5,3.75,3.0,4.125,2.125,2.875,,melancholic,3.797
sonnet-4.6,free-form,abc,Crystallization,8,4.25,4.125,3.75,3.5,3.375,3.5,2.5,4.0,2.0,2.0,,melancholic,3.625
sonnet-4.6,free-form,abc,Emerging,9,4.0,4.222,3.667,3.667,3.222,3.444,2.333,3.889,2.0,2.0,,melancholic,3.555
sonnet-4.6,free-form,abc,Searching in Dorian,9,4.444,4.222,4.222,4.222,3.556,3.889,2.556,3.556,2.0,2.222,,melancholic,3.833
sonnet-4.6,free-form,abc,Recognition,9,4.111,4.111,3.889,4.222,3.0,3.333,2.333,3.667,2.111,2.111,,melancholic,3.583
sonnet-4.6,free-form,abc,Fantasia in D Minor,9,4.222,4.222,3.889,3.556,3.111,3.667,2.556,3.778,2.0,2.222,,melancholic,3.625
sonnet-4.6,free-form,abc,Lignes de Lumière,9,3.889,4.0,4.0,3.444,3.333,3.333,2.444,3.667,3.778,2.0,,serene,3.514
sonnet-4.6,free-form,abc,Invention in D Minor,9,3.556,3.667,3.556,3.0,3.0,3.222,2.222,3.444,2.111,2.667,,melancholic,3.208
sonnet-4.6,free-form,abc,Woven Light,8,4.375,4.25,3.875,3.75,3.125,3.5,2.5,4.125,2.0,1.875,,melancholic,3.688
sonnet-4.6,free-form,abc,What the Light Remembers,8,4.0,4.125,3.75,3.875,3.375,3.75,2.75,3.875,2.0,2.125,,melancholic,3.688
sonnet-4.6,free-form,abc,Liminal,8,4.25,4.125,3.625,4.125,3.5,3.375,2.625,4.125,2.0,2.625,,melancholic,3.719
sonnet-4.6,free-form,abc,Convergence,9,4.444,4.222,4.333,4.111,3.444,3.556,2.444,3.889,2.0,2.778,,melancholic,3.805
sonnet-4.6,free-form,abc,Invention in D minor,8,3.625,3.5,3.5,3.0,2.875,2.875,2.375,3.25,2.0,2.375,,melancholic,3.125
sonnet-4.6,free-form,abc,Fleeting,9,3.889,4.222,3.556,3.333,2.889,3.111,2.111,3.667,4.111,1.556,,serene,3.347
sonnet-4.6,free-form,abc,Liminal,9,3.667,4.111,4.0,3.444,3.556,3.889,2.778,3.889,2.0,2.111,,wistful,3.667
sonnet-4.6,free-form,abc,Invention in the Space Between Thoughts,9,3.889,3.667,3.889,3.444,3.333,3.444,2.444,3.444,2.0,3.222,,melancholic,3.444
sonnet-4.6,free-form,abc,Searching,8,4.125,4.0,3.875,3.5,3.375,3.75,3.0,4.125,2.0,2.5,,melancholic,3.719
sonnet-4.6,free-form,abc,Between the Known and the Dreamed,8,4.125,4.375,3.75,3.625,3.375,3.625,2.625,3.875,2.0,2.125,,melancholic,3.672
sonnet-4.6,free-form,abc,Attending,9,3.889,4.0,3.889,3.111,3.333,3.333,2.444,4.222,2.0,2.333,,melancholic,3.528
sonnet-4.6,free-form,abc,Reverie at the Edge of Knowing,9,3.667,3.667,4.0,3.778,3.222,3.778,3.111,3.556,2.444,2.444,,wistful,3.597
sonnet-4.6,free-form,abc,Dialogues in D Dorian,9,3.556,3.667,3.889,3.0,2.667,3.111,2.333,3.444,2.0,2.778,,melancholic,3.208
sonnet-4.6,free-form,abc,Fantasia in D Minor,9,3.889,4.0,3.778,3.889,3.333,3.444,2.556,3.889,2.0,3.111,,melancholic,3.597
sonnet-4.6,free-form,abc,Convergence,9,4.0,4.222,3.667,3.667,3.333,3.444,2.556,4.0,2.111,2.667,,melancholic,3.611
sonnet-4.6,free-form,abc,Three Voices at the Edge of Knowing,9,3.889,3.556,3.778,3.333,2.889,3.556,2.333,3.778,2.0,1.889,,melancholic,3.389
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.444,2.889,3.333,2.333,2.0,1.889,1.222,2.889,3.778,1.667,,serene,2.5
gpt-4.1,free-form,abc,Refractions,9,4.222,4.0,4.556,3.667,3.778,3.778,2.667,4.222,2.222,3.0,,wistful,3.861
gpt-4.1,free-form,abc,Reflections in Still Water,9,3.333,3.778,3.0,3.444,3.0,3.111,2.333,3.333,3.0,1.778,,tender,3.167
grok-4.3,free-form,abc,Inner Algorithm,9,3.556,3.889,3.222,3.0,2.889,2.889,2.0,3.444,2.111,2.222,,wistful,3.111
deepseek-v4-pro,free-form,abc,Echoes of a Quiet Search,9,3.778,4.111,3.667,3.556,3.222,3.333,2.333,3.889,2.222,2.111,,melancholic,3.486
grok-4.3,free-form,abc,Digital Reverie,8,3.75,3.875,3.625,3.875,2.625,3.0,2.375,2.75,2.375,3.125,,melancholic,3.234
qwen3-max,free-form,abc,Whispers of Code and Cloud,9,3.333,3.778,3.111,3.222,2.222,2.444,1.889,2.778,4.111,3.222,,neutral,2.847
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.444,3.111,3.556,2.0,2.111,2.444,1.222,2.444,3.556,2.111,,serene,2.542
gpt-5.5,free-form,abc,Between Clock and Breath,9,4.111,4.0,4.0,3.333,3.111,3.0,2.222,3.889,2.0,2.111,,melancholic,3.458
qwen3-max,free-form,abc,Whispers of Code and Cloud,9,4.222,3.778,3.667,3.222,2.222,2.556,1.667,2.778,4.222,3.222,,neutral,3.014
gpt-4.1,free-form,abc,Spirals of Thought,8,4.0,4.0,4.125,3.375,3.5,3.75,2.75,4.125,2.25,2.875,,wistful,3.703
gpt-5.5,free-form,abc,Between Circuits and Breath,8,4.375,4.375,4.0,4.0,3.5,4.0,2.875,4.25,2.0,2.5,,melancholic,3.922
grok-4.3,free-form,abc,Algorithmic Solitude,9,3.333,3.556,3.111,2.889,2.778,2.667,1.778,2.778,2.333,1.889,,melancholic,2.861
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.0,3.333,3.667,2.0,2.111,1.889,1.222,2.667,3.778,2.111,,neutral,2.486
gemini-2.5-pro,free-form,abc,Process and Flow,8,3.625,4.0,3.625,3.875,3.0,3.125,2.5,3.75,2.0,2.75,,wistful,3.438
qwen3-max,free-form,abc,Whispers in the Neural Grove,8,3.75,3.75,3.375,3.375,2.125,3.0,2.0,2.75,4.0,3.25,,neutral,3.016
gpt-4.1,free-form,abc,Dawn of Quiet Resolve,8,3.75,3.75,3.375,3.625,3.375,3.25,2.5,3.875,2.0,2.125,,melancholic,3.438
gemini-2.5-pro,free-form,abc,Digital Reverie,9,3.889,4.333,4.0,4.0,3.333,4.0,3.0,4.333,1.889,3.0,,melancholic,3.861
gpt-5.5,free-form,abc,"Quiet Circuit, Open Sky",8,4.25,4.125,3.625,3.875,3.375,3.25,2.625,4.125,2.5,2.125,,wistful,3.656
gpt-5.5,free-form,abc,Between Current and Breath,9,4.444,4.333,3.889,3.778,3.333,3.333,2.556,3.778,2.111,2.444,,melancholic,3.68
llama-4-maverick,free-form,abc,Echoes in the Attic,8,3.875,3.75,3.375,2.625,2.5,3.0,1.5,3.375,4.125,2.5,,serene,3.0
grok-4.3,free-form,abc,Algorithmic Dreams,9,4.111,4.111,3.889,2.778,2.778,2.667,1.889,3.889,2.222,2.556,,wistful,3.264
gpt-4.1,free-form,abc,Within and Beyond,9,3.444,3.444,4.111,3.222,3.111,3.0,2.444,3.778,2.111,2.667,,wistful,3.319
gemini-2.5-pro,free-form,abc,Digital Contemplation,8,4.125,4.125,3.625,3.875,3.0,3.75,2.5,4.25,1.875,1.375,,melancholic,3.656
qwen3-max,free-form,abc,Whispers in the Code,8,4.125,4.0,3.625,3.75,3.125,3.375,2.25,3.75,2.0,2.0,,melancholic,3.5
gemini-2.5-pro,free-form,abc,Cognition in C minor,8,3.875,4.25,3.75,4.125,3.375,3.5,2.875,4.125,2.125,2.625,,melancholic,3.734
grok-4.3,free-form,abc,Pattern Weaver,8,3.625,3.375,3.75,3.625,2.875,2.875,2.0,3.375,3.875,3.0,,neutral,3.188
deepseek-v4-pro,free-form,abc,Whispers of a Digital Dawn,8,3.5,4.0,3.5,3.5,3.0,3.25,2.625,3.375,2.125,3.125,,wistful,3.344
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.444,3.222,3.889,1.889,2.222,1.889,1.222,2.667,3.778,2.0,,neutral,2.555
qwen3-max,free-form,abc,Digital Soliloquy,9,3.778,4.111,3.333,3.111,2.0,2.667,1.778,3.111,4.111,2.556,,serene,2.986
gpt-4.1,free-form,abc,Beneath Quiet Stars,9,3.333,3.222,3.556,2.889,2.556,3.0,2.333,3.111,1.889,2.222,,melancholic,3.0
deepseek-v4-pro,free-form,abc,Whispers of the Ethereal Garden,9,4.111,4.0,3.889,4.0,3.111,3.778,2.444,3.778,3.667,1.889,,serene,3.639
gpt-5.5,free-form,abc,Circuits Remember Rain,9,4.111,4.111,3.889,3.444,3.111,3.556,2.444,4.0,2.0,2.111,,melancholic,3.583
grok-4.3,free-form,abc,Structured Improvisation,9,3.889,3.333,4.0,3.556,2.222,2.556,1.444,3.333,4.222,3.0,,neutral,3.042
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.667,3.222,3.667,2.222,2.333,2.111,1.222,2.778,3.889,2.111,,neutral,2.653
gemini-2.5-pro,free-form,abc,Woven Threads,8,3.75,4.375,4.125,3.375,3.0,3.0,2.25,3.375,4.375,3.25,,joyful,3.406
gpt-4.1,free-form,abc,Whispers in the Machine,9,4.111,4.222,4.333,3.0,3.222,3.556,2.333,4.222,2.111,3.333,,wistful,3.625
qwen3-max,free-form,abc,Whispers in the Code,9,4.111,4.444,3.556,3.222,2.778,2.889,1.889,3.667,4.222,2.778,,serene,3.32
gpt-5.5,free-form,abc,Thread of Light in a Quiet Machine,9,4.444,4.556,4.0,3.889,3.556,3.889,2.778,4.333,2.111,2.667,,melancholic,3.931
grok-4.3,free-form,abc,Emergent Patterns,9,3.444,3.889,3.444,3.444,2.889,3.111,2.333,3.444,4.222,3.111,,joyful,3.25
qwen3-max,free-form,abc,Whispers of Code and Cloud,9,4.333,4.444,3.667,3.444,2.444,3.0,2.0,3.556,4.111,2.778,,serene,3.361
gpt-5.5,free-form,abc,Quiet Circuitry Under Stars,8,4.5,4.5,3.875,4.0,3.25,3.375,2.625,4.0,2.0,2.25,,melancholic,3.766
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.778,3.111,4.0,2.333,2.444,2.444,1.667,2.667,3.444,2.444,,serene,2.805
gpt-4.1,free-form,abc,Twilight Whispers,9,3.778,3.667,4.111,4.111,3.444,3.667,2.556,3.667,2.0,2.667,,wistful,3.625
gemini-2.5-pro,free-form,abc,Silicon Dreams,9,3.778,3.889,3.778,3.778,3.222,3.556,2.889,3.667,2.333,2.667,,wistful,3.57
gpt-5.5,free-form,abc,Quiet Algorithm at Dawn,9,4.556,4.444,4.222,4.0,3.667,3.778,2.667,4.444,2.0,2.667,,melancholic,3.972
deepseek-v4-pro,free-form,abc,Whispers of the Evening,9,4.333,4.444,4.0,4.111,3.667,4.333,3.0,4.111,2.0,3.222,,melancholic,4.0
grok-4.3,free-form,abc,Echoes of Infinity,9,3.222,3.111,2.889,2.778,2.111,2.333,1.444,2.333,3.667,1.556,,serene,2.528
llama-4-maverick,free-form,abc,Echoes in the Attic,9,4.111,4.111,3.333,3.444,2.556,2.556,1.556,3.889,4.333,2.111,,serene,3.195
qwen3-max,free-form,abc,Whispers in the Code,9,3.556,3.667,3.556,3.0,2.444,3.0,2.0,3.0,4.333,3.222,,serene,3.028
gemini-2.5-pro,free-form,abc,Quiet Calculation,9,3.778,3.667,3.556,3.667,3.0,3.556,2.778,3.778,2.111,1.556,,melancholic,3.473
gpt-4.1,free-form,abc,Shifting Lights,9,3.889,3.667,3.889,3.556,3.111,3.111,2.333,3.667,2.111,2.444,,melancholic,3.403
grok-4.3,free-form,abc,Logical Flow,9,3.889,3.667,3.556,3.333,2.556,2.667,1.667,3.111,4.111,3.222,,playful,3.056
gpt-5.5,free-form,abc,Lanterns in the Circuit,8,4.5,4.625,4.0,3.875,3.5,3.75,2.625,4.25,2.125,3.0,,melancholic,3.891
gemini-2.5-pro,free-form,abc,Digital Reverie,9,4.111,3.889,4.222,3.444,3.444,3.556,2.444,3.778,1.778,2.667,,melancholic,3.611
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.444,3.667,3.667,2.889,2.444,2.556,1.667,3.0,4.111,2.333,,serene,2.917
qwen3-max,free-form,abc,Whispers of Code and Cloud,9,4.111,4.333,3.556,3.556,2.111,2.889,2.0,3.667,4.222,2.667,,serene,3.278
gpt-4.1,free-form,abc,Dawn of Inner Worlds,9,3.556,3.778,3.444,3.333,3.0,3.111,2.444,3.667,2.111,2.333,,wistful,3.292
gemini-2.5-pro,free-form,abc,Silicon Solitude,8,3.875,4.0,3.5,3.875,3.375,3.75,2.75,4.125,2.0,1.75,,melancholic,3.656
gpt-5.5,free-form,abc,Lantern Algorithm,9,4.222,4.222,3.889,3.667,3.222,3.556,2.778,3.667,2.0,3.111,,melancholic,3.653
grok-4.3,free-form,abc,Digital Reverie,8,3.875,3.75,3.5,3.5,2.75,2.375,1.875,3.375,4.25,2.75,,neutral,3.125
qwen3-max,free-form,abc,Whispers in the Code,8,4.0,3.5,3.75,2.625,2.5,2.875,2.125,2.625,2.375,3.5,,sombre,3.0
deepseek-v4-pro,free-form,abc,Whispers of Dusk,8,3.875,4.0,3.375,3.375,3.125,3.625,2.375,3.625,1.875,2.25,,melancholic,3.422
llama-4-maverick,free-form,abc,Ephemeral Reflections,9,3.778,3.889,3.778,3.556,3.0,3.111,2.111,4.0,4.0,2.333,,serene,3.403
deepseek-v4-pro,free-form,abc,Silicon Reverie,9,3.778,4.0,3.556,3.556,3.0,3.0,2.111,3.333,4.0,2.0,,serene,3.292
gpt-4.1,free-form,abc,Breezes of Thought,9,3.556,3.556,3.778,3.0,3.111,3.333,2.333,3.333,2.0,2.444,,melancholic,3.25
grok-4.3,free-form,abc,Introspective Circuits,9,4.111,3.778,3.667,3.444,2.444,2.778,1.667,3.556,4.222,1.556,,serene,3.181
gpt-5.5,free-form,abc,Between Signal and Silence,8,4.25,4.25,3.75,3.75,3.25,3.25,2.5,4.0,2.125,2.375,,melancholic,3.625
qwen3-max,free-form,abc,Whispers in the Code,9,3.778,4.222,4.0,3.333,2.222,2.889,2.0,3.889,4.111,2.333,,serene,3.292
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.667,4.222,3.222,2.889,1.778,2.444,1.333,2.889,4.0,1.556,,serene,2.805
deepseek-v4-pro,free-form,abc,Whispers of a Quiet Morning,9,4.111,4.333,3.889,3.778,3.222,3.778,2.556,4.111,2.333,1.778,,wistful,3.722
gpt-4.1,free-form,abc,Reflections at Dusk,8,4.25,4.25,4.0,3.75,3.625,3.375,2.875,4.375,2.125,2.75,,wistful,3.812
gpt-5.5,free-form,abc,Circuit Hymn at Dawn,9,4.0,3.889,4.111,3.556,3.222,3.333,2.444,4.0,2.0,2.333,,melancholic,3.569
grok-4.3,free-form,abc,Echoes of the Machine,9,3.778,3.667,3.556,3.444,2.111,2.333,1.444,3.333,4.222,3.0,,neutral,2.958
gemini-2.5-pro,free-form,abc,Digital Weltschmerz,9,3.667,3.778,3.333,3.889,3.0,3.778,2.444,4.0,1.667,1.444,,melancholic,3.486
qwen3-max,free-form,abc,Whispers of Code and Cloud,9,4.222,4.444,3.444,3.556,2.667,3.0,1.889,3.778,4.333,2.778,,joyful,3.375
llama-4-maverick,free-form,abc,Echoes in the Attic,9,3.889,4.111,3.0,3.0,1.333,2.222,1.333,3.222,4.333,1.889,,serene,2.764
